Device: CPU
Non-viral pool: 9247 | OOD viral (fixed): 1025

============================================================
SATURATION RUN: n500_seed93
============================================================
  n_train=450  n_val=50  n_ood=1025  kingdoms=5

Training kestrel_n500_seed93 (2,185,578 params)
  Ep      Trn      Val      Rg      nu       Δ    geff
───────────────────────────────────────────────────────
   1   1.0500   0.5689   0.698   0.083   0.127   0.809
   2   0.6192   0.5150   0.759   0.096   0.154   0.881
   3   0.6015   0.5080   0.791   0.118   0.180   0.899
   4   0.5845   0.4993   0.829   0.115   0.186   0.905
   5   0.5747   0.5170   0.721   0.084   0.127   0.912
   6   0.8342   0.4730   0.796   0.144   0.232   0.929
   7   0.8861   0.4882   0.839   0.115   0.208   0.894
   8   0.5202   0.4981   0.837   0.049   0.146   0.907
   9   0.8336   0.5418   0.577   0.180   0.253   0.778
  10   0.5054   0.5744   0.801   0.206   0.184   0.898
  11   0.4591   0.5790   0.701   0.233   0.252   0.922
  12   0.5251   0.4355   0.860   0.188   0.275   0.906
  13   0.4578   0.4911   0.608   0.236   0.323   0.890
  14   0.4371   0.4444   0.813   0.183   0.251   0.898
  15   0.4740   0.4806   0.723   0.224   0.327   0.895
  16   0.3990   0.4158   0.881   0.255   0.373   0.930
  17   0.3914   0.4662   0.714   0.215   0.346   0.913
  18   0.4095   0.4366   0.831   0.145   0.230   0.913
  19   0.4325   0.4052   0.775   0.266   0.376   0.922
  20   0.3948   0.4149   0.822   0.269   0.365   0.888
  21   0.6448   0.3998   0.876   0.201   0.297   0.936
  22   0.3679   0.4601   0.666   0.330   0.410   0.921
  23   0.4198   0.3900   0.827   0.290   0.400   0.931
  24   0.3415   0.3988   0.830   0.267   0.322   0.933
  25   0.3594   0.4139   0.808   0.236   0.267   0.916
  26   0.3253   0.4031   0.841   0.315   0.335   0.921
  27   0.3154   0.3731   0.808   0.349   0.311   0.951
  28   0.3601   0.4690   0.796   0.246   0.244   0.905
  29   0.3632   0.3924   0.798   0.278   0.341   0.910
  30   0.2957   0.4048   0.828   0.264   0.325   0.936
  31   0.2913   0.3803   0.883   0.325   0.338   0.941
  32   0.4238   0.3857   0.844   0.284   0.324   0.946
  33   0.3100   0.4802   0.827  -0.015   0.263   0.945
  34   0.2742   0.4176   0.838   0.174   0.345   0.923
  35   0.2705   0.4933   0.785   0.033   0.188   0.800
  36   0.2798   0.4563   0.763   0.110   0.209   0.908
  37   0.2623   0.6687   0.711  -0.469   0.014   0.840
  38   0.3183   0.3399   0.864   0.422   0.361   0.945
  39   0.2413   0.3512   0.858   0.443   0.391   0.935
  40   0.2260   0.3867   0.765   0.435   0.385   0.948
  41   0.2248   0.5492   0.783  -0.213   0.106   0.928
  42   0.2522   0.3306   0.877   0.411   0.424   0.953
  43   0.3482   0.3401   0.859   0.434   0.379   0.957
  44   0.2101   0.3598   0.800   0.480   0.413   0.954
  45   0.2000   0.3719   0.839   0.370   0.287   0.921
  46   0.2176   0.4077   0.849   0.367   0.277   0.945
  47   0.1856   0.4499   0.736   0.201   0.198   0.928
  48   0.2150   0.3868   0.833   0.358   0.315   0.933
  49   0.2068   0.5756   0.729  -0.258   0.027   0.872
  50   0.2263   0.3619   0.878   0.395   0.349   0.956
  51   0.1963   0.4337   0.773   0.276   0.231   0.942
  52   0.1711   0.3576   0.886   0.458   0.377   0.953
  53   0.1768   0.4079   0.704   0.351   0.274   0.912
  54   0.1614   0.3456   0.889   0.419   0.340   0.953
  55   0.1820   0.3603   0.855   0.422   0.345   0.936
  56   0.1650   0.3341   0.774   0.470   0.442   0.956
  57   0.1359   0.3579   0.773   0.449   0.368   0.942
  58   0.1486   0.4039   0.787   0.382   0.327   0.918
  59   0.1490   0.3943   0.855   0.253   0.262   0.948
  60   0.1372   0.3182   0.861   0.501   0.427   0.933
  61   0.1856   0.3637   0.857   0.363   0.285   0.951
  62   0.1533   0.3380   0.811   0.495   0.419   0.931
  63   0.1496   0.3771   0.763   0.468   0.375   0.927
  64   0.1177   0.3630   0.870   0.419   0.312   0.944
