Device: CPU
Non-viral pool: 9247 | OOD viral (fixed): 1025

============================================================
SATURATION RUN: n500_seed67
============================================================
  n_train=450  n_val=50  n_ood=1025  kingdoms=5

Training kestrel_n500_seed67 (2,185,578 params)
  Ep      Trn      Val      Rg      nu       Δ    geff
───────────────────────────────────────────────────────
   1   1.0519   0.6823   0.512   0.221   0.267   0.757
   2   0.8349   0.6478   0.538   0.238   0.282   0.808
   3   0.6212   0.6276   0.575   0.172   0.238   0.852
   4   0.6536   0.6523   0.577   0.154   0.221   0.802
   5   0.6272   0.5688   0.645   0.182   0.265   0.890
   6   0.5575   0.5328   0.687   0.194   0.256   0.888
   7   0.6874   0.4822   0.639   0.216   0.392   0.915
   8   0.4585   0.4690   0.647   0.239   0.312   0.928
   9   0.5623   0.5054   0.607   0.250   0.293   0.908
  10   0.6296   0.4808   0.647   0.260   0.272   0.878
  11   0.5697   0.4775   0.608   0.238   0.276   0.921
  12   0.4698   0.4505   0.647   0.220   0.289   0.938
  13   0.4120   0.4818   0.671   0.166   0.207   0.922
  14   0.4420   0.5518   0.526   0.212   0.293   0.860
  15   0.4556   0.4851   0.673   0.127   0.138   0.925
  16   0.4135   0.4794   0.627   0.249   0.319   0.936
  17   0.4280   0.5051   0.583   0.109   0.185   0.895
  18   0.3985   0.6620   0.612  -0.072  -0.082   0.909
  19   0.5533   0.4725   0.638   0.109   0.176   0.928
  20   0.5395   0.4893   0.627   0.092   0.141   0.936
  21   0.3810   0.4326   0.652   0.216   0.282   0.932
  22   0.3770   0.4404   0.647   0.197   0.253   0.940
  23   0.3853   0.4584   0.638   0.164   0.231   0.903
  24   0.4905   0.5009   0.564   0.125   0.217   0.898
  25   0.3708   0.4551   0.675   0.068   0.183   0.941
  26   0.3936   0.4597   0.653   0.095   0.193   0.924
  27   0.3791   0.5128   0.640  -0.092   0.092   0.938
  28   0.3372   0.4805   0.641   0.094   0.182   0.930
  29   0.3629   0.5846   0.605  -0.185  -0.015   0.915
  30   0.3396   0.5165   0.648  -0.154   0.001   0.911
  31   0.3607   0.5110   0.638  -0.180   0.026   0.926
  32   0.2766   0.4533   0.601   0.211   0.246   0.918
  33   0.3204   0.5070   0.616   0.092   0.211   0.897
  34   0.3613   0.4789   0.674  -0.081   0.117   0.898
  35   0.3288   0.4240   0.672   0.181   0.279   0.916
  36   0.3142   0.4986   0.635  -0.126   0.142   0.938
  37   0.4552   0.4724   0.627   0.017   0.139   0.924
  38   0.2331   0.5358   0.674  -0.397  -0.031   0.932
  39   0.2565   0.6167   0.676  -0.920  -0.189   0.934
  40   0.3779   0.6230   0.657  -0.936  -0.274   0.930
  41   0.2290   0.5213   0.682  -0.294   0.023   0.940
  42   0.2622   0.5921   0.604  -0.464  -0.163   0.901
  43   0.2324   0.5572   0.708  -0.328  -0.061   0.933
  44   0.2354   0.5446   0.676  -0.492  -0.090   0.934
  45   0.2107   0.5456   0.658  -0.448  -0.044   0.923
  46   0.1969   0.5960   0.620  -0.648  -0.208   0.923
  47   0.2182   0.4910   0.686  -0.213   0.032   0.942
  48   0.1937   0.5798   0.666  -0.531  -0.228   0.934
Early stop @ ep 48

  OOD R² — a0=0.2172

============================================================
SATURATION RUN: n1000_seed67
============================================================
  n_train=900  n_val=100  n_ood=1025  kingdoms=5

Training kestrel_n1000_seed67 (2,185,578 params)
  Ep      Trn      Val      Rg      nu       Δ    geff
───────────────────────────────────────────────────────
   1   0.8227   0.8928   0.534   0.036   0.167   0.762
   2   0.7307   0.8457   0.656   0.111   0.202   0.869
   3   0.5929   0.8270   0.687   0.074   0.204   0.836
   4   0.6368   0.8157   0.708   0.102   0.215   0.838
   5   0.6585   0.7658   0.775   0.100   0.220   0.913
   6   0.5529   0.7005   0.777   0.101   0.188   0.929
   7   0.5345   0.6392   0.759   0.136   0.246   0.926
   8   0.4822   0.6323   0.735   0.163   0.329   0.936
   9   0.4671   0.7451   0.758   0.097   0.189   0.904
  10   0.5440   0.6972   0.772   0.142   0.286   0.918
  11   0.4698   0.5685   0.772   0.185   0.351   0.914
  12   0.5989   0.5741   0.785   0.190   0.331   0.939
  13   0.4468   0.5594   0.810   0.201   0.321   0.938
  14   0.4111   0.5545   0.769   0.224   0.374   0.929
  15   0.4144   0.5773   0.662   0.179   0.318   0.877
  16   0.5563   0.5212   0.787   0.225   0.356   0.939
  17   0.3776   0.4775   0.821   0.254   0.389   0.959
  18   0.3731   0.5113   0.760   0.228   0.358   0.937
  19   0.3742   0.5152   0.775   0.233   0.342   0.935
  20   0.3960   0.4770   0.815   0.237   0.313   0.947
  21   0.5839   0.5420   0.753   0.253   0.360   0.938
  22   0.4183   0.5317   0.789   0.272   0.383   0.928
  23   0.3819   0.5118   0.756   0.251   0.324   0.935
  24   0.3786   0.5076   0.773   0.249   0.352   0.947
  25   0.3636   0.5072   0.725   0.270   0.369   0.940
  26   0.3613   0.5269   0.801   0.147   0.273   0.929
  27   0.3665   0.5044   0.758   0.265   0.341   0.920
  28   0.3382   0.4827   0.773   0.271   0.359   0.934
  29   0.3404   0.6118   0.772   0.086   0.256   0.940
  30   0.4146   0.4771   0.823   0.258   0.338   0.949
  31   0.3608   0.5637   0.780   0.080   0.175   0.953
  32   0.3376   0.4865   0.773   0.262   0.346   0.949
  33   0.3950   0.4938   0.780   0.301   0.390   0.942
  34   0.3020   0.4484   0.783   0.396   0.438   0.939
  35   0.3485   0.5797   0.761   0.101   0.240   0.928
  36   0.3152   0.4789   0.748   0.265   0.318   0.931
  37   0.2829   0.4950   0.793   0.296   0.322   0.942
  38   0.2711   0.4290   0.800   0.344   0.367   0.959
  39   0.2681   0.4925   0.770   0.241   0.388   0.951
  40   0.3303   0.5369   0.714   0.191   0.326   0.932
  41   0.4238   0.4377   0.782   0.358   0.406   0.946
  42   0.2863   0.5686   0.802   0.019   0.084   0.955
  43   0.2915   0.6329   0.723  -0.112   0.005   0.922
  44   0.3002   0.5342   0.821   0.081   0.171   0.934
  45   0.2551   0.4322   0.782   0.382   0.378   0.911
  46   0.2389   0.4745   0.801   0.245   0.341   0.944
  47   0.2400   0.4623   0.765   0.320   0.324   0.940
  48   0.3448   0.4800   0.734   0.253   0.243   0.940
  49   0.2099   0.4615   0.803   0.231   0.300   0.943
  50   0.2031   0.4381   0.798   0.309   0.322   0.956
  51   0.1914   0.4318   0.810   0.297   0.390   0.933
  52   0.1939   0.4176   0.792   0.345   0.399   0.957
  53   0.1836   0.4340   0.763   0.343   0.393   0.936
  54   0.1786   0.4369   0.783   0.300   0.343   0.955
  55   0.1770   0.4063   0.797   0.407   0.466   0.955
  56   0.1890   0.5203   0.800   0.062   0.103   0.948
  57   0.2354   0.3972   0.809   0.455   0.469   0.963
  58   0.1829   0.4766   0.728   0.228   0.234   0.949
  59   0.2104   0.4301   0.803   0.326   0.361   0.960
  60   0.1905   0.3820   0.802   0.433   0.423   0.930
  61   0.1706   0.4841   0.751   0.245   0.278   0.946
  62   0.1828   0.4092   0.792   0.340   0.350   0.958
  63   0.1696   0.4071   0.777   0.354   0.393   0.959
  64   0.2053   0.4446   0.751   0.298   0.318   0.953
  65   0.1583   0.3864   0.796   0.411   0.430   0.964
  66   0.1524   0.3767   0.796   0.434   0.481   0.962
  67   0.1467   0.4142   0.793   0.372   0.454   0.944
  68   0.1667   0.4469   0.759   0.288   0.385   0.952
  69   0.1721   0.3998   0.807   0.372   0.439   0.959
  70   0.1547   0.3833   0.761   0.412   0.414   0.956
  71   0.1507   0.4170   0.812   0.390   0.372   0.946
  72   0.1550   0.3902   0.787   0.401   0.459   0.956
  73   0.1393   0.3772   0.761   0.446   0.496   0.950
  74   0.1398   0.3938   0.789   0.374   0.459   0.961
  75   0.1547   0.3954   0.798   0.362   0.414   0.952
  76   0.1357   0.3940   0.807   0.399   0.400   0.955
  77   0.1427   0.4379   0.827   0.386   0.415   0.941
  78   0.1607   0.3662   0.781   0.453   0.533   0.959
  79   0.1265   0.3397   0.791   0.534   0.544   0.945
  80   0.1287   0.3757   0.808   0.417   0.418   0.960
  81   0.1229   0.3799   0.776   0.420   0.437   0.958
  82   0.1188   0.3703   0.798   0.456   0.506   0.961
  83   0.1105   0.3871   0.789   0.432   0.471   0.953
  84   0.1087   0.3576   0.777   0.511   0.509   0.954
  85   0.1142   0.3814   0.803   0.440   0.445   0.959
  86   0.1131   0.3763   0.794   0.409   0.420   0.961
  87   0.1088   0.3667   0.797   0.446   0.452   0.964
  88   0.1042   0.3673   0.785   0.490   0.499   0.963
  89   0.1116   0.4099   0.770   0.401   0.439   0.951
  90   0.1104   0.3803   0.781   0.431   0.494   0.958
  91   0.1041   0.3768   0.781   0.416   0.439   0.961
  92   0.1010   0.3783   0.790   0.456   0.489   0.963
  93   0.1021   0.3978   0.761   0.395   0.446   0.945
  94   0.0988   0.3597   0.805   0.480   0.537   0.961
  95   0.0966   0.3824   0.755   0.465   0.497   0.955
  96   0.0990   0.3554   0.809   0.479   0.509   0.958
  97   0.1039   0.3862   0.785   0.456   0.487   0.952
  98   0.0962   0.3628   0.803   0.458   0.473   0.966
  99   0.0997   0.3718   0.790   0.475   0.469   0.963
 100   0.0951   0.3684   0.776   0.502   0.490   0.962
 101   0.0964   0.3747   0.783   0.472   0.487   0.962
 102   0.0924   0.3697   0.792   0.463   0.449   0.955
 103   0.1034   0.3741   0.780   0.485   0.506   0.960
 104   0.0972   0.3651   0.790   0.466   0.418   0.959
 105   0.0878   0.3609   0.804   0.481   0.489   0.958
Early stop @ ep 105

  OOD R² — a0=-0.4515

============================================================
SATURATION RUN: n2000_seed67
============================================================
  n_train=1800  n_val=200  n_ood=1025  kingdoms=5

Training kestrel_n2000_seed67 (2,185,578 params)
  Ep      Trn      Val      Rg      nu       Δ    geff
───────────────────────────────────────────────────────
   1   0.7215   0.8165   0.774   0.038   0.148   0.866
   2   0.6380   0.7742   0.808   0.039   0.162   0.893
   3   0.5867   0.8222   0.840   0.081   0.186   0.866
   4   0.6003   0.6790   0.803   0.078   0.240   0.909
   5   0.5043   0.6247   0.864   0.123   0.248   0.926
   6   0.4835   0.5818   0.836   0.143   0.308   0.893
   7   0.4281   0.5636   0.838   0.135   0.294   0.908
   8   0.4257   0.5740   0.874   0.133   0.286   0.940
   9   0.4786   0.5334   0.876   0.167   0.342   0.930
  10   0.4099   0.5381   0.884   0.147   0.284   0.933
  11   0.4308   0.5322   0.878   0.134   0.309   0.916
  12   0.5115   0.5132   0.894   0.155   0.306   0.943
  13   0.4294   0.5488   0.888   0.144   0.337   0.943
  14   0.3899   0.4904   0.893   0.169   0.326   0.944
  15   0.3867   0.5134   0.881   0.148   0.302   0.916
  16   0.4637   0.4929   0.878   0.189   0.345   0.921
  17   0.3993   0.5136   0.878   0.158   0.329   0.929
  18   0.4349   0.5087   0.852   0.190   0.349   0.930
  19   0.3765   0.5194   0.889   0.194   0.360   0.903
  20   0.3734   0.4859   0.876   0.205   0.335   0.931
  21   0.3765   0.4671   0.893   0.226   0.358   0.939
  22   0.3518   0.5306   0.858   0.073   0.246   0.926
  23   0.3960   0.4765   0.850   0.242   0.391   0.933
  24   0.3709   0.5320   0.885   0.091   0.138   0.933
  25   0.3823   0.5160   0.847   0.209   0.239   0.882
  26   0.3775   0.4466   0.887   0.289   0.344   0.934
